id,brand,model,sku,price
1,GMC,Savana 2500,1N6AD0CU5FN351843,"€16533,35"
2,Dodge,Viper,3N1CN7AP5FL422489,"€42419,21"
3,Acura,Legend,WAUDH74F98N866440,"€23631,22"
4,Pontiac,Bonneville,5J8TB3H57GL480413,"€10072,32"
5,Toyota,Corolla,3VW507AT6EM728978,"€25365,40"
6,Mercury,Mountaineer,3GYFNCE39FS710509,"€12847,27"
7,GMC,Envoy,WBA3B3G54EN927892,"€19018,80"
8,Pontiac,Sunfire,WAUNF68P66A433556,"€12663,60"
9,Dodge,Grand Caravan,3C3CFFFH1FT847198,"€13169,26"
10,Tesla,Model S,1G6AX5SX6F0890815,"€6692,79"
11,Chrysler,LHS,1FMCU0C77CK304261,"€41356,00"
12,Toyota,RAV4,KNAFT4A27A5630155,"€35273,08"
13,BMW,M Roadster,WAUYGBFC0CN814519,"€49779,47"
14,Chevrolet,Suburban 1500,2T1BU4EE5CC377023,"€41675,58"
15,GMC,Safari,19VDE1F39DE421196,"€14656,74"
16,Plymouth,Grand Voyager,1C3BC2EB4BN535316,"€48629,84"
17,Infiniti,I,JH4CL95915C457338,"€41256,01"
18,BMW,1 Series,WAUUL78E56A782958,"€14167,87"
19,Hyundai,Accent,SAJWA0ES7EP938708,"€16441,77"
20,Ford,Econoline E350,YV1612FHXD2578885,"€26224,80"
21,Ford,Bronco,WBAXH5C56DD355147,"€47456,65"
22,Toyota,Corolla,NM0GE9F7XF1690915,"€9780,10"
23,Pontiac,Bonneville,5N1BA0NC7FN730763,"€16397,30"
24,Chrysler,LeBaron,1G6DV8EP2E0741364,"€18638,62"
25,GMC,Savana 3500,WA1VGAFP8FA957243,"€31613,04"
26,Chevrolet,Express 1500,WBA6B2C59ED157143,"€36138,66"
27,GMC,Sierra 1500,KMHCM3AC4BU238727,"€31439,12"
28,Suzuki,Aerio,SAJWA4DC3BM812344,"€23184,22"
29,Infiniti,QX56,5UXKS4C58E0118966,"€42807,55"
30,Saturn,Sky,1N6AA0CH4DN786135,"€26645,04"
31,Suzuki,Kizashi,JH4DC53084S282799,"€26522,12"
32,Pontiac,LeMans,5LMJJ2H52BE345106,"€19396,79"
33,Dodge,Ram 1500,WUAW2BFC9FN025964,"€49923,24"
34,Volkswagen,Corrado,WAUDF78E77A925191,"€49435,60"
